Word{clueWord='Isabelle', AssociatedWords=[AssociatedWords{associatedWord='Quitter', weight=100}, AssociatedWords{associatedWord='Traitor', weight=96}, AssociatedWords{associatedWord='Disappear', weight=93}, AssociatedWords{associatedWord='Abandonment', weight=93}, AssociatedWords{associatedWord='No-show', weight=92}, AssociatedWords{associatedWord='Absent', weight=88}, AssociatedWords{associatedWord='Ghosting', weight=88}, AssociatedWords{associatedWord='Dropout', weight=87}, AssociatedWords{associatedWord='Discontinued', weight=84}, AssociatedWords{associatedWord='Vagabond', weight=81}]}
Word{clueWord='lake', AssociatedWords=[AssociatedWords{associatedWord='Champlain', weight=100}, AssociatedWords{associatedWord='Erie', weight=88}, AssociatedWords{associatedWord='Placid', weight=84}, AssociatedWords{associatedWord='Salt', weight=82}, AssociatedWords{associatedWord='Huron', weight=76}, AssociatedWords{associatedWord='Boating', weight=74}, AssociatedWords{associatedWord='Glacial', weight=65}, AssociatedWords{associatedWord='Shoreline', weight=64}, AssociatedWords{associatedWord='Portage', weight=63}, AssociatedWords{associatedWord='Freshwater', weight=60}]}
Word{clueWord='shirt', AssociatedWords=[AssociatedWords{associatedWord='Flannel', weight=100}, AssociatedWords{associatedWord='Wearing', weight=65}, AssociatedWords{associatedWord='Paramilitary', weight=64}, AssociatedWords{associatedWord='Wear', weight=62}, AssociatedWords{associatedWord='Wear', weight=54}, AssociatedWords{associatedWord='Boots', weight=52}, AssociatedWords{associatedWord='Uniform', weight=51}, AssociatedWords{associatedWord='Blue', weight=49}, AssociatedWords{associatedWord='Casual', weight=49}, AssociatedWords{associatedWord='Red', weight=47}]}
Word{clueWord='boyfriend', AssociatedWords=[AssociatedWords{associatedWord='Abusive', weight=100}, AssociatedWords{associatedWord='Girlfriend', weight=97}, AssociatedWords{associatedWord='Cheating', weight=89}, AssociatedWords{associatedWord='Ex', weight=86}, AssociatedWords{associatedWord='Dumped', weight=78}, AssociatedWords{associatedWord='Roommate', weight=71}, AssociatedWords{associatedWord='Jealous', weight=61}, AssociatedWords{associatedWord='Longtime', weight=61}, AssociatedWords{associatedWord='Cheat', weight=58}, AssociatedWords{associatedWord='Jenna', weight=55}]}
Word{clueWord='photo', AssociatedWords=[AssociatedWords{associatedWord='Airliner', weight=100}, AssociatedWords{associatedWord='Publicity', weight=70}, AssociatedWords{associatedWord='Video', weight=58}, AssociatedWords{associatedWord='Camera', weight=49}, AssociatedWords{associatedWord='Collection', weight=45}, AssociatedWords{associatedWord='Net', weight=36}, AssociatedWords{associatedWord='Map', weight=34}, AssociatedWords{associatedWord='Photo', weight=34}, AssociatedWords{associatedWord='Orchid', weight=34}, AssociatedWords{associatedWord='Lodge', weight=32}]}
Word{clueWord='dinner', AssociatedWords=[AssociatedWords{associatedWord='Cook', weight=100}, AssociatedWords{associatedWord='Eat', weight=80}, AssociatedWords{associatedWord='Buy', weight=67}, AssociatedWords{associatedWord='Luncheon', weight=45}, AssociatedWords{associatedWord='Owe', weight=44}, AssociatedWords{associatedWord='Roast', weight=42}, AssociatedWords{associatedWord='Invite', weight=41}, AssociatedWords{associatedWord='Thanksgiving', weight=40}, AssociatedWords{associatedWord='Buy', weight=39}, AssociatedWords{associatedWord='Dessert', weight=39}]}
Word{clueWord='height', AssociatedWords=[AssociatedWords{associatedWord='Increment', weight=100}, AssociatedWords{associatedWord='Width', weight=76}, AssociatedWords{associatedWord='Orientation', weight=64}, AssociatedWords{associatedWord='Vertical', weight=56}, AssociatedWords{associatedWord='Bottom', weight=54}, AssociatedWords{associatedWord='Justify', weight=54}, AssociatedWords{associatedWord='Canvas', weight=50}, AssociatedWords{associatedWord='Shaker', weight=48}, AssociatedWords{associatedWord='Shrub', weight=46}, AssociatedWords{associatedWord='Horizontal', weight=46}]}
Word{clueWord='extent', AssociatedWords=[AssociatedWords{associatedWord='Less', weight=100}, AssociatedWords{associatedWord='Possible', weight=84}, AssociatedWords{associatedWord='Ascertain', weight=68}, AssociatedWords{associatedWord='Practicable', weight=66}, AssociatedWords{associatedWord='Unclear', weight=61}, AssociatedWords{associatedWord='Exaggerate', weight=60}, AssociatedWords{associatedWord='Considerable', weight=55}, AssociatedWords{associatedWord='Severity', weight=54}, AssociatedWords{associatedWord='Underestimate', weight=53}, AssociatedWords{associatedWord='Utmost', weight=52}]}
Word{clueWord='paper', AssociatedWords=[AssociatedWords{associatedWord='Printed', weight=100}, AssociatedWords{associatedWord='Neatly', weight=98}, AssociatedWords{associatedWord='Drawer', weight=98}, AssociatedWords{associatedWord='Scrap', weight=90}, AssociatedWords{associatedWord='Desk', weight=90}, AssociatedWords{associatedWord='Photographic', weight=90}, AssociatedWords{associatedWord='Pulp', weight=84}, AssociatedWords{associatedWord='Pencil', weight=84}, AssociatedWords{associatedWord='Ink', weight=83}, AssociatedWords{associatedWord='Publish', weight=81}]}
Word{clueWord='country', AssociatedWords=[AssociatedWords{associatedWord='Industrialize', weight=100}, AssociatedWords{associatedWord='Nordic', weight=87}, AssociatedWords{associatedWord='Bluegrass', weight=85}, AssociatedWords{associatedWord='Imf', weight=74}, AssociatedWords{associatedWord='Populous', weight=73}, AssociatedWords{associatedWord='Gdp', weight=73}, AssociatedWords{associatedWord='Hilly', weight=68}, AssociatedWords{associatedWord='Visa', weight=68}, AssociatedWords{associatedWord='Mountainous', weight=60}, AssociatedWords{associatedWord='Patriotism', weight=60}]}
Word{clueWord='physics', AssociatedWords=[AssociatedWords{associatedWord='Nobel', weight=100}, AssociatedWords{associatedWord='Condensed', weight=100}, AssociatedWords{associatedWord='Physic', weight=94}, AssociatedWords{associatedWord='Quantum', weight=91}, AssociatedWords{associatedWord='Planck', weight=87}, AssociatedWords{associatedWord='Physicist', weight=85}, AssociatedWords{associatedWord='Relativity', weight=83}, AssociatedWords{associatedWord='Theoretical', weight=81}, AssociatedWords{associatedWord='Chemistry', weight=81}, AssociatedWords{associatedWord='Laureate', weight=77}]}
Word{clueWord='volume', AssociatedWords=[AssociatedWords{associatedWord='Folio', weight=100}, AssociatedWords{associatedWord='Collect', weight=91}, AssociatedWords{associatedWord='Serialize', weight=84}, AssociatedWords{associatedWord='Manga', weight=72}, AssociatedWords{associatedWord='Compendium', weight=72}, AssociatedWords{associatedWord='M3', weight=71}, AssociatedWords{associatedWord='Cubic', weight=71}, AssociatedWords{associatedWord='Republish', weight=67}, AssociatedWords{associatedWord='Omnibus', weight=65}, AssociatedWords{associatedWord='Edit', weight=63}]}
Word{clueWord='connection', AssociatedWords=[AssociatedWords{associatedWord='Tcp', weight=100}, AssociatedWords{associatedWord='Broadband', weight=76}, AssociatedWords{associatedWord='Ethernet', weight=75}, AssociatedWords{associatedWord='Synaptic', weight=75}, AssociatedWords{associatedWord='Modem', weight=72}, AssociatedWords{associatedWord='Severed', weight=66}, AssociatedWords{associatedWord='Causal', weight=65}, AssociatedWords{associatedWord='Clamp', weight=65}, AssociatedWords{associatedWord='Connector', weight=58}, AssociatedWords{associatedWord='Router', weight=57}]}
Word{clueWord='analyst', AssociatedWords=[AssociatedWords{associatedWord='Sideline', weight=100}, AssociatedWords{associatedWord='Psychoanalysis', weight=82}, AssociatedWords{associatedWord='Telecast', weight=77}, AssociatedWords{associatedWord='Commentator', weight=73}, AssociatedWords{associatedWord='Nsa', weight=70}, AssociatedWords{associatedWord='Cia', weight=68}, AssociatedWords{associatedWord='Programmer', weight=66}, AssociatedWords{associatedWord='Announcer', weight=65}, AssociatedWords{associatedWord='Tnt', weight=62}, AssociatedWords{associatedWord='Chartered', weight=60}]}
Word{clueWord='salad', AssociatedWords=[AssociatedWords{associatedWord='Cucumber', weight=100}, AssociatedWords{associatedWord='Dressing', weight=94}, AssociatedWords{associatedWord='Dessert', weight=92}, AssociatedWords{associatedWord='Vinegar', weight=89}, AssociatedWords{associatedWord='Sandwich', weight=86}, AssociatedWords{associatedWord='Potato', weight=86}, AssociatedWords{associatedWord='Soup', weight=84}, AssociatedWords{associatedWord='Lobster', weight=84}, AssociatedWords{associatedWord='Steak', weight=84}, AssociatedWords{associatedWord='Tuna', weight=82}]}
Word{clueWord='performance', AssociatedWords=[AssociatedWords{associatedWord='Grammy', weight=100}, AssociatedWords{associatedWord='Chromatography', weight=87}, AssociatedWords{associatedWord='Benchmark', weight=76}, AssociatedWords{associatedWord='Vocal', weight=74}, AssociatedWords{associatedWord='Liquid', weight=67}, AssociatedWords{associatedWord='Praise', weight=66}, AssociatedWords{associatedWord='Praising', weight=64}, AssociatedWords{associatedWord='Rehearsal', weight=64}, AssociatedWords{associatedWord='Breakout', weight=61}, AssociatedWords{associatedWord='Choreograph', weight=60}]}
Word{clueWord='police', AssociatedWords=[AssociatedWords{associatedWord='Constable', weight=100}, AssociatedWords{associatedWord='Enforcement', weight=94}, AssociatedWords{associatedWord='Uniformed', weight=93}, AssociatedWords{associatedWord='Brutality', weight=85}, AssociatedWords{associatedWord='Paramilitary', weight=82}, AssociatedWords{associatedWord='Patrol', weight=78}, AssociatedWords{associatedWord='Protester', weight=77}, AssociatedWords{associatedWord='Undercover', weight=77}, AssociatedWords{associatedWord='Misconduct', weight=76}, AssociatedWords{associatedWord='Crime', weight=74}]}
Word{clueWord='sample', AssociatedWords=[AssociatedWords{associatedWord='Sampling', weight=100}, AssociatedWords{associatedWord='Spectrometer', weight=79}, AssociatedWords{associatedWord='Sampler', weight=77}, AssociatedWords{associatedWord='Spectrometry', weight=73}, AssociatedWords{associatedWord='Calibration', weight=72}, AssociatedWords{associatedWord='Analyzer', weight=72}, AssociatedWords{associatedWord='Randomly', weight=71}, AssociatedWords{associatedWord='Variance', weight=70}, AssociatedWords{associatedWord='Urine', weight=70}, AssociatedWords{associatedWord='Funky', weight=68}]}
Word{clueWord='recording', AssociatedWords=[AssociatedWords{associatedWord='Decca', weight=100}, AssociatedWords{associatedWord='Demos', weight=80}, AssociatedWords{associatedWord='Grammy', weight=77}, AssociatedWords{associatedWord='Unreleased', weight=77}, AssociatedWords{associatedWord='Session', weight=71}, AssociatedWords{associatedWord='Demo', weight=70}, AssociatedWords{associatedWord='Platinum', weight=69}, AssociatedWords{associatedWord='Studio', weight=69}, AssociatedWords{associatedWord='Certified', weight=67}, AssociatedWords{associatedWord='Audio', weight=65}]}
Word{clueWord='method', AssociatedWords=[AssociatedWords{associatedWord='Optimization', weight=100}, AssociatedWords{associatedWord='Stochastic', weight=95}, AssociatedWords{associatedWord='Qualitative', weight=90}, AssociatedWords{associatedWord='Analytical', weight=86}, AssociatedWords{associatedWord='Quantitative', weight=84}, AssociatedWords{associatedWord='Numerical', weight=81}, AssociatedWords{associatedWord='Quadratic', weight=81}, AssociatedWords{associatedWord='Nonlinear', weight=77}, AssociatedWords{associatedWord='Spectrometry', weight=72}, AssociatedWords{associatedWord='Computational', weight=71}]}
Word{clueWord='stranger', AssociatedWords=[AssociatedWords{associatedWord='Hospitable', weight=100}, AssociatedWords{associatedWord='Hospitality', weight=87}, AssociatedWords{associatedWord='Mysterious', weight=81}, AssociatedWords{associatedWord='Phantom', weight=81}, AssociatedWords{associatedWord='Courteous', weight=71}, AssociatedWords{associatedWord='Kindness', weight=70}, AssociatedWords{associatedWord='Utter', weight=68}, AssociatedWords{associatedWord='Israelites', weight=65}, AssociatedWords{associatedWord='Acquaintance', weight=65}, AssociatedWords{associatedWord='Inquiring', weight=56}]}
Word{clueWord='communication', AssociatedWords=[AssociatedWords{associatedWord='Fcc', weight=100}, AssociatedWords{associatedWord='Interpersonal', weight=87}, AssociatedWords{associatedWord='Wireless', weight=87}, AssociatedWords{associatedWord='Tele', weight=68}, AssociatedWords{associatedWord='Telecommunication', weight=68}, AssociatedWords{associatedWord='Broadband', weight=62}, AssociatedWords{associatedWord='Encrypt', weight=62}, AssociatedWords{associatedWord='Electronics', weight=59}, AssociatedWords{associatedWord='Journalism', weight=57}, AssociatedWords{associatedWord='Electronic', weight=57}]}
Word{clueWord='ladder', AssociatedWords=[AssociatedWords{associatedWord='Rung', weight=100}, AssociatedWords{associatedWord='Apoptosis', weight=100}, AssociatedWords{associatedWord='Scaling', weight=75}, AssociatedWords{associatedWord='Lean', weight=67}, AssociatedWords{associatedWord='Climb', weight=64}, AssociatedWords{associatedWord='Clamber', weight=60}, AssociatedWords{associatedWord='Dna', weight=59}, AssociatedWords{associatedWord='Loft', weight=58}, AssociatedWords{associatedWord='Climb', weight=58}, AssociatedWords{associatedWord='Climbing', weight=53}]}
Word{clueWord='hair', AssociatedWords=[AssociatedWords{associatedWord='Blond', weight=100}, AssociatedWords{associatedWord='Curly', weight=91}, AssociatedWords{associatedWord='Crop', weight=77}, AssociatedWords{associatedWord='Braid', weight=75}, AssociatedWords{associatedWord='Tuft', weight=71}, AssociatedWords{associatedWord='Blonde', weight=71}, AssociatedWords{associatedWord='Complexion', weight=69}, AssociatedWords{associatedWord='Brushed', weight=65}, AssociatedWords{associatedWord='Brush', weight=65}, AssociatedWords{associatedWord='Dyed', weight=65}]}
Word{clueWord='candidate', AssociatedWords=[AssociatedWords{associatedWord='Gubernatorial', weight=100}, AssociatedWords{associatedWord='Reelection', weight=97}, AssociatedWords{associatedWord='Mayoral', weight=95}, AssociatedWords{associatedWord='Presidential', weight=93}, AssociatedWords{associatedWord='Ballot', weight=90}, AssociatedWords{associatedWord='Libertarian', weight=81}, AssociatedWords{associatedWord='Field', weight=81}, AssociatedWords{associatedWord='Unsuccessful', weight=78}, AssociatedWords{associatedWord='Turnout', weight=77}, AssociatedWords{associatedWord='Unopposed', weight=77}]}
Word{clueWord='friendship', AssociatedWords=[AssociatedWords{associatedWord='Lifelong', weight=100}, AssociatedWords{associatedWord='Enmity', weight=95}, AssociatedWords{associatedWord='Intimacy', weight=87}, AssociatedWords{associatedWord='Cement', weight=83}, AssociatedWords{associatedWord='Subsist', weight=74}, AssociatedWords{associatedWord='Cordial', weight=72}, AssociatedWords{associatedWord='Peoples', weight=70}, AssociatedWords{associatedWord='Sincere', weight=70}, AssociatedWords{associatedWord='Esteem', weight=69}, AssociatedWords{associatedWord='Intimate', weight=69}]}
Word{clueWord='population', AssociatedWords=[AssociatedWords{associatedWord='Latino', weight=100}, AssociatedWords{associatedWord='Hispanic', weight=94}, AssociatedWords{associatedWord='Census', weight=80}, AssociatedWords{associatedWord='Eighteen', weight=70}, AssociatedWords{associatedWord='Density', weight=66}, AssociatedWords{associatedWord='Poverty', weight=62}, AssociatedWords{associatedWord='Institutionalize', weight=49}, AssociatedWords{associatedWord='Populous', weight=45}, AssociatedWords{associatedWord='Hispanic', weight=42}, AssociatedWords{associatedWord='Spread', weight=41}]}
Word{clueWord='advice', AssociatedWords=[AssociatedWords{associatedWord='Consent', weight=100}, AssociatedWords{associatedWord='Sage', weight=96}, AssociatedWords{associatedWord='Heed', weight=96}, AssociatedWords{associatedWord='Counsel', weight=94}, AssociatedWords{associatedWord='Counsellor', weight=89}, AssociatedWords{associatedWord='Dispense', weight=88}, AssociatedWords{associatedWord='Consultancy', weight=84}, AssociatedWords{associatedWord='Guidance', weight=80}, AssociatedWords{associatedWord='Expert', weight=79}, AssociatedWords{associatedWord='Encouragement', weight=78}]}
Word{clueWord='teaching', AssociatedWords=[AssociatedWords{associatedWord='Pedagogy', weight=100}, AssociatedWords{associatedWord='Buddha', weight=88}, AssociatedWords{associatedWord='Confucius', weight=86}, AssociatedWords{associatedWord='Esoteric', weight=85}, AssociatedWords{associatedWord='Confucian', weight=81}, AssociatedWords{associatedWord='Sutra', weight=78}, AssociatedWords{associatedWord='Doctrinal', weight=78}, AssociatedWords{associatedWord='Catechism', weight=78}, AssociatedWords{associatedWord='Confucianism', weight=77}, AssociatedWords{associatedWord='Classroom', weight=73}]}
Word{clueWord='income', AssociatedWords=[AssociatedWords{associatedWord='Capita', weight=100}, AssociatedWords{associatedWord='Median', weight=84}, AssociatedWords{associatedWord='Household', weight=64}, AssociatedWords{associatedWord='Female', weight=51}, AssociatedWords{associatedWord='Male', weight=49}, AssociatedWords{associatedWord='Tax', weight=47}, AssociatedWords{associatedWord='Tax', weight=46}, AssociatedWords{associatedWord='Median', weight=44}, AssociatedWords{associatedWord='Dividend', weight=43}, AssociatedWords{associatedWord='Per', weight=43}]}
Word{clueWord='garbage', AssociatedWords=[AssociatedWords{associatedWord='Dump', weight=100}, AssociatedWords{associatedWord='Landfill', weight=90}, AssociatedWords{associatedWord='Trash', weight=84}, AssociatedWords{associatedWord='Sewage', weight=78}, AssociatedWords{associatedWord='Disposal', weight=78}, AssociatedWords{associatedWord='Manson', weight=76}, AssociatedWords{associatedWord='Recycling', weight=71}, AssociatedWords{associatedWord='Dumped', weight=69}, AssociatedWords{associatedWord='Chute', weight=66}, AssociatedWords{associatedWord='Strewn', weight=65}]}
Word{clueWord='baseball', AssociatedWords=[AssociatedWords{associatedWord='Outfielder', weight=100}, AssociatedWords{associatedWord='Softball', weight=95}, AssociatedWords{associatedWord='Baseman', weight=90}, AssociatedWords{associatedWord='Pitcher', weight=88}, AssociatedWords{associatedWord='Almanac', weight=85}, AssociatedWords{associatedWord='Shortstop', weight=83}, AssociatedWords{associatedWord='Catcher', weight=81}, AssociatedWords{associatedWord='Nippon', weight=76}, AssociatedWords{associatedWord='Major', weight=75}, AssociatedWords{associatedWord='Fielder', weight=74}]}
Word{clueWord='speaker', AssociatedWords=[AssociatedWords{associatedWord='Keynote', weight=100}, AssociatedWords{associatedWord='Hearer', weight=68}, AssociatedWords{associatedWord='Fluent', weight=68}, AssociatedWords{associatedWord='Utterance', weight=48}, AssociatedWords{associatedWord='Amplifier', weight=47}, AssociatedWords{associatedWord='Bilingual', weight=47}, AssociatedWords{associatedWord='Stereo', weight=45}, AssociatedWords{associatedWord='Knesset', weight=45}, AssociatedWords{associatedWord='Lingua', weight=44}, AssociatedWords{associatedWord='Dialect', weight=42}]}
Word{clueWord='oven', AssociatedWords=[AssociatedWords{associatedWord='Bake', weight=100}, AssociatedWords{associatedWord='Baking', weight=74}, AssociatedWords{associatedWord='Bake', weight=70}, AssociatedWords{associatedWord='Microwave', weight=70}, AssociatedWords{associatedWord='Coke', weight=62}, AssociatedWords{associatedWord='Loaf', weight=54}, AssociatedWords{associatedWord='Dough', weight=54}, AssociatedWords{associatedWord='Roasted', weight=50}, AssociatedWords{associatedWord='Stove', weight=49}, AssociatedWords{associatedWord='Roast', weight=48}]}
Word{clueWord='idea', AssociatedWords=[AssociatedWords{associatedWord='Conceive', weight=100}, AssociatedWords{associatedWord='Convey', weight=96}, AssociatedWords{associatedWord='Pitch', weight=84}, AssociatedWords{associatedWord='Innate', weight=84}, AssociatedWords{associatedWord='Reject', weight=83}, AssociatedWords{associatedWord='Descartes', weight=78}, AssociatedWords{associatedWord='Hegel', weight=75}, AssociatedWords{associatedWord='Thinker', weight=74}, AssociatedWords{associatedWord='Vague', weight=73}, AssociatedWords{associatedWord='Enlightenment', weight=73}]}
Word{clueWord='library', AssociatedWords=[AssociatedWords{associatedWord='Librarian', weight=100}, AssociatedWords{associatedWord='Congress', weight=77}, AssociatedWords{associatedWord='Carnegie', weight=77}, AssociatedWords{associatedWord='Bancroft', weight=76}, AssociatedWords{associatedWord='Manuscript', weight=70}, AssociatedWords{associatedWord='Cafeteria', weight=69}, AssociatedWords{associatedWord='Digital', weight=67}, AssociatedWords{associatedWord='Archival', weight=66}, AssociatedWords{associatedWord='Lending', weight=65}, AssociatedWords{associatedWord='Catalog', weight=62}]}
Word{clueWord='mall', AssociatedWords=[AssociatedWords{associatedWord='Pall', weight=100}, AssociatedWords{associatedWord='Shopping', weight=87}, AssociatedWords{associatedWord='Sears', weight=62}, AssociatedWords{associatedWord='Macy', weight=57}, AssociatedWords{associatedWord='Pedestrian', weight=53}, AssociatedWords{associatedWord='Plaza', weight=49}, AssociatedWords{associatedWord='Sm', weight=47}, AssociatedWords{associatedWord='Gazette', weight=47}, AssociatedWords{associatedWord='Retail', weight=47}, AssociatedWords{associatedWord='Supermarket', weight=44}]}
Word{clueWord='opinion', AssociatedWords=[AssociatedWords{associatedWord='Dissenting', weight=100}, AssociatedWords{associatedWord='Concur', weight=84}, AssociatedWords{associatedWord='Polling', weight=59}, AssociatedWords{associatedWord='Poll', weight=56}, AssociatedWords{associatedWord='Dissent', weight=47}, AssociatedWords{associatedWord='Appellate', weight=47}, AssociatedWords{associatedWord='Plurality', weight=46}, AssociatedWords{associatedWord='Express', weight=41}, AssociatedWords{associatedWord='Erroneous', weight=40}, AssociatedWords{associatedWord='Editorial', weight=37}]}
Word{clueWord='housing', AssociatedWords=[AssociatedWords{associatedWord='Affordable', weight=100}, AssociatedWords{associatedWord='Density', weight=99}, AssociatedWords{associatedWord='Unit', weight=83}, AssociatedWords{associatedWord='Homelessness', weight=82}, AssociatedWords{associatedWord='Average', weight=81}, AssociatedWords{associatedWord='Rental', weight=81}, AssociatedWords{associatedWord='Square', weight=72}, AssociatedWords{associatedWord='Km', weight=71}, AssociatedWords{associatedWord='Redevelop', weight=69}, AssociatedWords{associatedWord='Mi', weight=68}]}
Word{clueWord='safety', AssociatedWords=[AssociatedWords{associatedWord='Occupational', weight=100}, AssociatedWords{associatedWord='Efficacy', weight=81}, AssociatedWords{associatedWord='Workplace', weight=78}, AssociatedWords{associatedWord='Fda', weight=72}, AssociatedWords{associatedWord='Insure', weight=67}, AssociatedWords{associatedWord='Endanger', weight=65}, AssociatedWords{associatedWord='Hazard', weight=63}, AssociatedWords{associatedWord='Ensure', weight=63}, AssociatedWords{associatedWord='Faa', weight=63}, AssociatedWords{associatedWord='Hazardous', weight=62}]}
Word{clueWord='depth', AssociatedWords=[AssociatedWords{associatedWord='Fathom', weight=100}, AssociatedWords{associatedWord='Magnitude', weight=97}, AssociatedWords{associatedWord='Breadth', weight=91}, AssociatedWords{associatedWord='Earthquake', weight=81}, AssociatedWords{associatedWord='Penetration', weight=75}, AssociatedWords{associatedWord='Shallow', weight=74}, AssociatedWords{associatedWord='Thrower', weight=72}, AssociatedWords{associatedWord='Sonar', weight=67}, AssociatedWords{associatedWord='Profile', weight=60}, AssociatedWords{associatedWord='Magma', weight=57}]}
Word{clueWord='affair', AssociatedWords=[AssociatedWords{associatedWord='Foreign', weight=100}, AssociatedWords{associatedWord='Ministry', weight=95}, AssociatedWords{associatedWord='Veteran', weight=86}, AssociatedWords{associatedWord='Subcommittee', weight=84}, AssociatedWords{associatedWord='Contra', weight=77}, AssociatedWords{associatedWord='Consular', weight=74}, AssociatedWords{associatedWord='Internal', weight=71}, AssociatedWords{associatedWord='Minister', weight=71}, AssociatedWords{associatedWord='Secretariat', weight=64}, AssociatedWords{associatedWord='Multicultural', weight=63}]}
Word{clueWord='analysis', AssociatedWords=[AssociatedWords{associatedWord='Phylogenetic', weight=100}, AssociatedWords{associatedWord='Meta', weight=99}, AssociatedWords{associatedWord='Spectrometry', weight=88}, AssociatedWords{associatedWord='Quantitative', weight=81}, AssociatedWords{associatedWord='Regression', weight=77}, AssociatedWords{associatedWord='Chromatography', weight=72}, AssociatedWords{associatedWord='Electrophoresis', weight=70}, AssociatedWords{associatedWord='Qualitative', weight=70}, AssociatedWords{associatedWord='Spectroscopy', weight=66}, AssociatedWords{associatedWord='Fourier', weight=61}]}
Word{clueWord='philosophy', AssociatedWords=[AssociatedWords{associatedWord='Hegel', weight=100}, AssociatedWords{associatedWord='Kant', weight=81}, AssociatedWords{associatedWord='Descartes', weight=80}, AssociatedWords{associatedWord='Theology', weight=74}, AssociatedWords{associatedWord='Nietzsche', weight=73}, AssociatedWords{associatedWord='Idealism', weight=72}, AssociatedWords{associatedWord='Analytic', weight=71}, AssociatedWords{associatedWord='Materialism', weight=66}, AssociatedWords{associatedWord='Aesthetics', weight=63}, AssociatedWords{associatedWord='Confucianism', weight=62}]}
Word{clueWord='month', AssociatedWords=[AssociatedWords{associatedWord='Eighteen', weight=100}, AssociatedWords{associatedWord='Playmate', weight=99}, AssociatedWords{associatedWord='Six', weight=91}, AssociatedWords{associatedWord='Sentence', weight=79}, AssociatedWords{associatedWord='Earlier', weight=77}, AssociatedWords{associatedWord='Later', weight=70}, AssociatedWords{associatedWord='Playboy', weight=67}, AssociatedWords{associatedWord='Precipitation', weight=63}, AssociatedWords{associatedWord='Lunar', weight=63}, AssociatedWords{associatedWord='Probation', weight=63}]}
Word{clueWord='grandmother', AssociatedWords=[AssociatedWords{associatedWord='Paternal', weight=100}, AssociatedWords{associatedWord='Maternal', weight=92}, AssociatedWords{associatedWord='Grandfather', weight=64}, AssociatedWords{associatedWord='Granddaughter', weight=58}, AssociatedWords{associatedWord='Dowager', weight=56}, AssociatedWords{associatedWord='Grandma', weight=52}, AssociatedWords{associatedWord='Grandchild', weight=52}, AssociatedWords{associatedWord='Heidi', weight=52}, AssociatedWords{associatedWord='Great', weight=50}, AssociatedWords{associatedWord='Grandparent', weight=49}]}
Word{clueWord='steak', AssociatedWords=[AssociatedWords{associatedWord='Fry', weight=100}, AssociatedWords{associatedWord='Beef', weight=99}, AssociatedWords{associatedWord='Rump', weight=98}, AssociatedWords{associatedWord='Hamburger', weight=95}, AssociatedWords{associatedWord='Chop', weight=94}, AssociatedWords{associatedWord='Salad', weight=88}, AssociatedWords{associatedWord='Seafood', weight=86}, AssociatedWords{associatedWord='Grill', weight=85}, AssociatedWords{associatedWord='Barbecue', weight=80}, AssociatedWords{associatedWord='Roast', weight=80}]}
Word{clueWord='breath', AssociatedWords=[AssociatedWords{associatedWord='Gasping', weight=100}, AssociatedWords{associatedWord='Exhale', weight=79}, AssociatedWords{associatedWord='Suck', weight=71}, AssociatedWords{associatedWord='Gasp', weight=71}, AssociatedWords{associatedWord='Panting', weight=69}, AssociatedWords{associatedWord='Muttering', weight=57}, AssociatedWords{associatedWord='Deep', weight=54}, AssociatedWords{associatedWord='Draw', weight=54}, AssociatedWords{associatedWord='Inhale', weight=52}, AssociatedWords{associatedWord='Nostril', weight=52}]}
Word{clueWord='bathroom', AssociatedWords=[AssociatedWords{associatedWord='Bedroom', weight=100}, AssociatedWords{associatedWord='Toilet', weight=86}, AssociatedWords{associatedWord='Towel', weight=83}, AssociatedWords{associatedWord='Shower', weight=82}, AssociatedWords{associatedWord='Tub', weight=78}, AssociatedWords{associatedWord='Plumbing', weight=73}, AssociatedWords{associatedWord='Bedroom', weight=73}, AssociatedWords{associatedWord='Closet', weight=71}, AssociatedWords{associatedWord='Verandah', weight=69}, AssociatedWords{associatedWord='Kitchen', weight=68}]}
Word{clueWord='setting', AssociatedWords=[AssociatedWords{associatedWord='Tectonic', weight=100}, AssociatedWords{associatedWord='Dungeon', weight=91}, AssociatedWords{associatedWord='Outpatient', weight=90}, AssociatedWords{associatedWord='Rising', weight=85}, AssociatedWords{associatedWord='Default', weight=81}, AssociatedWords{associatedWord='Apocalyptic', weight=77}, AssociatedWords{associatedWord='Psalm', weight=75}, AssociatedWords{associatedWord='Agenda', weight=73}, AssociatedWords{associatedWord='Fantasy', weight=70}, AssociatedWords{associatedWord='Fictional', weight=68}]}
Word{clueWord='potato', AssociatedWords=[AssociatedWords{associatedWord='Turnip', weight=100}, AssociatedWords{associatedWord='Beet', weight=95}, AssociatedWords{associatedWord='Carrot', weight=95}, AssociatedWords{associatedWord='Cabbage', weight=92}, AssociatedWords{associatedWord='Onion', weight=92}, AssociatedWords{associatedWord='Fry', weight=91}, AssociatedWords{associatedWord='Maize', weight=89}, AssociatedWords{associatedWord='Yam', weight=89}, AssociatedWords{associatedWord='Salad', weight=87}, AssociatedWords{associatedWord='Bake', weight=87}]}
